winner,starter,total_turns,win_direction,ab_pruning,t_tables,depth_m,turn_times_m,average_turn_time_m,turn_nodes_m,average_turn_nodes_m,depth_n,turn_times_n,average_turn_time_n,turn_nodes_n,average_turn_nodes_n

Minimax,Negamax,4,horizontal,True,True,1,"[0.008, 0.01]",0.01,"[37, 55]",46.0,1,"[0.0045, 0.008]",0.01,"[19, 37]",28.0

Negamax,Negamax,13,vertical,True,True,2,"[0.0551, 0.174, 0.214, 0.202, 0.213, 0.3155]",0.2,"[344, 958, 1247, 1183, 1247, 1797]",1129.33,2,"[0.058, 0.072, 0.1475, 0.176, 0.17, 0.294, 0.134]",0.15,"[324, 406, 833, 961, 923, 1644, 827]",845.43

Negamax,Negamax,14,lru,True,True,3,"[0.867, 1.6039, 2.6696, 2.1497, 2.2004, 1.6891, 0.5904]",1.68,"[4980, 8711, 14887, 12419, 13151, 10358, 3718]",9746.29,3,"[0.444, 1.1619, 1.6679, 2.1201, 1.8123, 1.845, 0.8609]",1.42,"[2512, 6616, 9303, 12164, 11131, 11380, 6045]",8450.14

Negamax,Negamax,11,lrd,True,True,4,"[16.2152, 21.0223, 45.6018, 33.4769, 28.1962]",28.9,"[96305, 123835, 266813, 198652, 173958]",171912.6,4,"[2.3634, 6.2902, 10.3434, 23.7526, 7.7475, 7.574]",9.68,"[13418, 34587, 57663, 134938, 46306, 45333]",55374.17

Negamax,Minimax,8,vertical,True,True,5,"[14.1077, 38.6445, 87.3826, 89.3913]",57.38,"[66101, 178474, 440348, 478784]",290926.75,5,"[13.556, 45.61, 57.2313, 55.8697]",43.07,"[72818, 249148, 322165, 335836]",244991.75

Minimax,Negamax,4,horizontal,True,True,1,"[0.008, 0.011]",0.01,"[37, 55]",46.0,1,"[0.006, 0.008]",0.01,"[19, 37]",28.0
Minimax,Negamax,12,vertical,True,True,2,"[0.159, 0.224, 0.399, 0.308, 0.304, 0.197]",0.27,"[900, 1298, 2254, 1710, 1699, 1175]",1506.0,2,"[0.067, 0.162, 0.23, 0.169, 0.262, 0.148]",0.17,"[384, 909, 1296, 963, 1458, 836]",974.33
Negamax,Negamax,13,lrd,True,True,3,"[0.9881, 1.2229, 2.1297, 1.9058, 3.2614, 2.5723]",2.01,"[5614, 6878, 11873, 11025, 17858, 14500]",11291.33,3,"[0.5137, 0.8581, 1.3985, 1.5462, 2.2264, 2.3298, 1.323]",1.46,"[3012, 4921, 7879, 8839, 12617, 13405, 8274]",8421.0
Negamax,Minimax,10,vertical,True,True,4,"[10.732, 25.1113, 43.1201, 39.1938, 23.5633]",28.34,"[62331, 145829, 251696, 232193, 144918]",167393.4,4,"[6.1123, 11.6088, 9.9655, 10.4675, 6.6891]",8.97,"[33721, 65284, 55154, 59531, 41272]",50992.4
Minimax,Negamax,14,lru,True,True,5,"[12.7336, 48.0012, 50.3226, 46.9799, 69.3969, 52.1755, 14.6361]",42.04,"[62220, 208661, 239896, 225442, 369906, 296914, 98891]",214561.43,5,"[12.2437, 15.2268, 40.7232, 38.2392, 38.812, 54.6511, 30.5753]",32.92,"[70099, 80809, 222452, 215539, 217778, 332087, 197440]",190886.29
Minimax,Negamax,6,vertical,True,True,1,"[0.008, 0.008, 0.012]",0.01,"[37, 37, 55]",43.0,1,"[0.009, 0.009, 0.012]",0.01,"[37, 37, 55]",43.0
Minimax,Negamax,12,lrd,True,True,2,"[0.1265, 0.131, 0.176, 0.148, 0.33, 0.1845]",0.18,"[720, 745, 992, 828, 1862, 1186]",1055.5,2,"[0.059, 0.113, 0.163, 0.091, 0.158, 0.141]",0.12,"[323, 634, 913, 538, 870, 802]",680.0
Minimax,Negamax,12,horizontal,True,True,3,"[0.579, 1.4628, 1.9163, 2.8291, 1.433, 1.0185]",1.54,"[3236, 8113, 10716, 16456, 8674, 6655]",8975.0,3,"[0.4353, 0.976, 1.966, 1.9968, 4.6239, 3.1768]",2.2,"[2418, 5471, 11011, 11596, 26389, 18363]",12541.33
Minimax,Minimax,11,vertical,True,True,4,"[7.5191, 21.3825, 26.3805, 53.841, 29.6015, 16.3629]",25.85,"[44798, 124065, 152345, 314172, 178030, 99031]",152073.5,4,"[5.1514, 7.2496, 15.0123, 12.8368, 12.2457]",10.5,"[29636, 41030, 86615, 75059, 72987]",61065.4
Negamax,Negamax,13,horizontal,True,True,5,"[31.4041, 44.2473, 57.9592, 84.8757, 65.5771, 42.4043]",54.41,"[146585, 215956, 300736, 456040, 365139, 237440]",286982.67,5,"[11.7256, 24.791, 67.9924, 56.1272, 56.3015, 29.5678, 8.348]",36.41,"[66505, 135734, 381384, 332022, 334307, 177649, 51221]",211260.29
Minimax,Minimax,7,vertical,True,True,1,"[0.004, 0.005, 0.011, 0.011]",0.01,"[19, 19, 55, 55]",37.0,1,"[0.004, 0.009, 0.012]",0.01,"[19, 37, 55]",37.0
Minimax,Minimax,13,lrd,True,True,2,"[0.212, 0.212, 0.2877, 0.125, 0.223, 0.335, 0.196]",0.23,"[1208, 1194, 1543, 723, 1265, 1912, 1156]",1285.86,2,"[0.155, 0.138, 0.146, 0.139, 0.276, 0.191]",0.17,"[879, 770, 804, 773, 1517, 1082]",970.83
Minimax,Minimax,15,lru,True,True,3,"[0.5668, 0.7066, 1.2705, 2.1438, 1.923, 1.6184, 1.8303, 0.8654]",1.37,"[3339, 3997, 7124, 12457, 10774, 9847, 11486, 5682]",8088.25,3,"[0.498, 1.3342, 1.4704, 1.5891, 3.4903, 2.8099, 1.5165]",1.82,"[2920, 7561, 8212, 8921, 19512, 16277, 9648]",10435.86
Negamax,Negamax,13,vertical,True,True,4,"[7.9988, 23.964, 32.9366, 31.9222, 39.6859, 35.9924]",28.75,"[49821, 138409, 190873, 185909, 230672, 216667]",168725.17,4,"[2.8212, 3.9055, 13.7319, 8.5789, 20.0718, 17.1137, 10.4094]",10.95,"[16282, 21077, 75600, 47675, 115071, 97756, 61074]",62076.43
Minimax,Minimax,11,vertical,True,True,5,"[15.829, 20.4138, 50.7957, 90.5139, 66.8154, 57.7187]",50.35,"[75572, 85513, 241752, 452620, 330968, 314958]",250230.5,5,"[9.6677, 37.6167, 63.7004, 76.7778, 68.2606]",51.2,"[55464, 200709, 351040, 431720, 395754]",286937.4
Negamax,Negamax,3,vertical,True,True,1,[0.011],0.01,[55],55.0,1,"[0.008, 0.012]",0.01,"[37, 55]",46.0
Minimax,Minimax,13,lrd,True,True,2,"[0.079, 0.1464, 0.241, 0.134, 0.228, 0.337, 0.1936]",0.19,"[381, 834, 1376, 792, 1265, 1912, 1156]",1102.29,2,"[0.088, 0.103, 0.118, 0.142, 0.278, 0.189]",0.15,"[497, 571, 649, 787, 1517, 1082]",850.5
Negamax,Negamax,11,vertical,True,True,3,"[0.881, 1.474, 3.0343, 3.0482, 1.7811]",2.04,"[5013, 8260, 17349, 17495, 10849]",11793.2,3,"[0.4568, 1.1332, 1.7056, 2.1582, 2.9384, 1.4589]",1.64,"[2570, 6481, 9698, 12727, 17356, 9105]",9656.17
Negamax,Minimax,12,vertical,True,True,4,"[15.3426, 16.9506, 32.523, 43.92, 37.0814, 32.9517]",29.79,"[90809, 102103, 185379, 253662, 214276, 193737]",173327.67,4,"[6.8504, 8.3279, 18.1049, 12.4945, 15.9101, 12.9895]",12.45,"[38977, 45585, 100774, 72423, 91259, 75746]",70794.0
Minimax,Negamax,10,lru,True,True,5,"[16.7321, 66.299, 95.8702, 63.278, 44.2673]",57.29,"[74318, 316491, 504818, 343728, 250968]",298064.6,5,"[11.4917, 28.2924, 67.4631, 74.9185, 54.2999]",47.29,"[62941, 152269, 370557, 436201, 318559]",268105.4
Minimax,Minimax,5,horizontal,True,True,1,"[0.008, 0.01, 0.007]",0.01,"[37, 37, 37]",37.0,1,"[0.015, 0.008]",0.01,"[37, 37]",37.0
Negamax,Minimax,12,lrd,True,True,2,"[0.064, 0.15, 0.141, 0.1414, 0.219, 0.228]",0.16,"[364, 866, 792, 841, 1247, 1318]",904.67,2,"[0.059, 0.099, 0.154, 0.12, 0.22, 0.11]",0.13,"[331, 551, 858, 663, 1217, 688]",718.0
Minimax,Negamax,12,lru,True,True,3,"[1.0172, 1.3977, 1.2719, 2.443, 2.8824, 2.6348]",1.94,"[5920, 7856, 7049, 13465, 16019, 15089]",10899.67,3,"[0.553, 0.784, 1.301, 1.6208, 3.9955, 3.5721]",1.97,"[3241, 4567, 7367, 8942, 22513, 20268]",11149.67
Minimax,Minimax,11,horizontal,True,True,4,"[9.7769, 32.9232, 90.9599, 59.1701, 10.6472, 14.7834]",36.38,"[56835, 189250, 521032, 342561, 63848, 88224]",210291.67,4,"[6.6336, 16.9594, 28.3966, 12.7075, 5.6977]",14.08,"[36517, 94984, 162908, 75960, 34925]",81058.8
Minimax,Minimax,11,lru,True,True,5,"[13.9519, 50.1581, 123.3171, 151.8259, 65.3921, 51.6469]",76.05,"[63532, 242280, 623998, 804871, 366605, 289648]",398489.0,5,"[25.2585, 55.4966, 94.0215, 108.554, 72.8375]",71.23,"[136485, 307003, 540648, 633951, 440568]",411731.0
Negamax,Minimax,8,vertical,True,True,1,"[0.005, 0.008, 0.012, 0.012]",0.01,"[19, 37, 55, 55]",41.5,1,"[0.008, 0.012, 0.015, 0.012]",0.01,"[37, 55, 73, 55]",55.0
Minimax,Minimax,13,lru,True,True,2,"[0.0765, 0.1772, 0.154, 0.183, 0.228, 0.304, 0.183]",0.19,"[408, 1001, 872, 1081, 1244, 1744, 1096]",1063.71,2,"[0.064, 0.152, 0.139, 0.131, 0.199, 0.192]",0.15,"[360, 857, 774, 724, 1089, 1093]",816.17
Minimax,Minimax,9,vertical,True,True,3,"[0.8822, 1.072, 1.4521, 2.7572, 1.6162]",1.56,"[5044, 6348, 8224, 16031, 10549]",9239.2,3,"[1.0272, 1.9213, 2.1497, 2.4087]",1.88,"[5791, 10939, 12276, 14317]",10830.75
Minimax,Negamax,16,horizontal,True,True,4,"[19.4887, 19.1757, 25.8685, 29.5258, 16.7414, 16.8207, 3.6257, 1.069]",16.54,"[113019, 112420, 148669, 172078, 102122, 103010, 23552, 6572]",97680.25,4,"[4.3609, 7.7275, 4.4882, 8.6696, 11.7244, 5.3744, 4.2153, 1.683]",6.03,"[24296, 43034, 24268, 48236, 66472, 32541, 27438, 11997]",34785.25
Negamax,Negamax,7,vertical,True,True,5,"[29.6509, 67.7166, 127.1841]",74.85,"[138490, 306096, 629216]",357934.0,5,"[10.9542, 29.9315, 90.0996, 45.2222]",44.05,"[63382, 162104, 501386, 265729]",248150.25
Minimax,Minimax,7,vertical,True,True,1,"[0.0052, 0.0052, 0.012, 0.011]",0.01,"[19, 19, 55, 55]",37.0,1,"[0.0052, 0.0076, 0.0116]",0.01,"[19, 37, 55]",37.0
Negamax,Minimax,12,vertical,True,True,2,"[0.127, 0.2424, 0.149, 0.14, 0.233, 0.3678]",0.21,"[724, 1388, 842, 785, 1325, 2131]",1199.17,2,"[0.1, 0.137, 0.128, 0.148, 0.241, 0.1498]",0.15,"[572, 852, 719, 808, 1368, 859]",863.0
Minimax,Minimax,9,vertical,True,True,3,"[0.965, 1.357, 3.1418, 3.5097, 1.9646]",2.19,"[5351, 7655, 17790, 19968, 12049]",12562.6,3,"[1.0337, 2.1898, 3.4056, 2.5406]",2.29,"[5799, 12371, 19526, 14848]",13136.0
Negamax,Negamax,8,vertical,True,True,4,"[17.8903, 20.1691, 50.363, 65.2964]",38.43,"[107286, 118887, 296217, 380540]",225732.5,4,"[2.3922, 5.9467, 10.8418, 30.5493]",12.43,"[13609, 32797, 60033, 172160]",69649.75
Minimax,Minimax,13,lru,True,True,5,"[18.4553, 50.5625, 149.5605, 125.8713, 18.9061, 24.4131, 10.09]",56.84,"[79088, 236612, 718835, 659253, 101346, 144474, 57190]",285256.86,5,"[31.6657, 80.7195, 159.3839, 102.425, 21.796, 24.565]",70.09,"[168635, 442036, 902458, 602851, 137631, 155283]",401482.33
Minimax,Minimax,9,vertical,True,True,1,"[0.0063, 0.0053, 0.0085, 0.012, 0.021]",0.01,"[19, 19, 37, 55, 73]",40.6,1,"[0.0052, 0.0081, 0.011, 0.012]",0.01,"[19, 37, 55, 55]",41.5
Minimax,Negamax,12,lrd,True,True,2,"[0.064, 0.196, 0.156, 0.246, 0.423, 0.2432]",0.22,"[364, 1139, 886, 1371, 2415, 1449]",1270.67,2,"[0.053, 0.101, 0.108, 0.115, 0.202, 0.187]",0.13,"[304, 567, 600, 671, 1051, 1093]",714.33
Minimax,Negamax,14,vertical,True,True,3,"[1.052, 1.4214, 2.5487, 3.0171, 2.1768, 0.869, 0.814]",1.7,"[5840, 8033, 14512, 17357, 12331, 5011, 5354]",9776.86,3,"[0.67, 1.1658, 2.1553, 3.1519, 3.7401, 2.5051, 0.8857]",2.04,"[3776, 6622, 12360, 18204, 21596, 14360, 5233]",11735.86
Minimax,Negamax,14,lrd,True,True,4,"[19.6016, 30.8745, 40.6862, 26.8964, 42.6034, 21.5664, 7.1494]",27.05,"[120218, 176831, 234265, 159467, 253288, 139210, 48628]",161701.0,4,"[6.8948, 3.6404, 10.0216, 18.074, 11.53, 18.0823, 11.426]",11.38,"[38980, 19693, 54734, 100767, 62703, 104335, 70783]",64570.71
Minimax,Minimax,11,lru,True,True,5,"[14.463, 36.911, 63.4901, 88.5377, 78.0766, 40.1798]",53.61,"[69306, 167000, 314550, 470808, 445655, 246631]",285658.33,5,"[24.0598, 48.3764, 72.0681, 56.1516, 50.3219]",50.2,"[133403, 261897, 404652, 335661, 303442]",287811.0
Minimax,Minimax,7,vertical,True,True,1,"[0.008, 0.008, 0.012, 0.011]",0.01,"[37, 37, 55, 55]",46.0,1,"[0.008, 0.008, 0.012]",0.01,"[37, 37, 55]",43.0
Negamax,Minimax,12,lrd,True,True,2,"[0.062, 0.1462, 0.228, 0.126, 0.22, 0.227]",0.17,"[345, 825, 1303, 751, 1247, 1318]",964.83,2,"[0.06, 0.0973, 0.146, 0.121, 0.216, 0.112]",0.13,"[335, 528, 814, 663, 1217, 688]",707.5
Minimax,Negamax,12,lru,True,True,3,"[1.0229, 1.4117, 1.266, 2.436, 2.8976, 2.6397]",1.95,"[5920, 7856, 7049, 13465, 16019, 15089]",10899.67,3,"[0.554, 0.785, 1.3235, 1.6065, 4.0083, 3.5642]",1.97,"[3241, 4567, 7367, 8942, 22513, 20268]",11149.67
Negamax,Negamax,13,vertical,True,True,4,"[8.0314, 23.9756, 32.9289, 31.88, 39.75, 36.1261]",28.78,"[49821, 138409, 190873, 185909, 230672, 216667]",168725.17,4,"[2.8196, 3.9221, 13.7469, 8.619, 20.0512, 17.0357, 10.4206]",10.95,"[16282, 21077, 75600, 47675, 115071, 97756, 61074]",62076.43
Minimax,Negamax,10,vertical,True,True,5,"[17.3892, 52.6924, 91.8627, 122.7452, 54.0515]",67.75,"[76343, 261422, 478237, 676491, 295675]",357633.6,5,"[12.0078, 29.919, 53.3674, 78.7277, 81.8892]",51.18,"[65518, 161230, 296608, 454438, 496315]",294821.8
Minimax,Minimax,7,vertical,True,True,1,"[0.005, 0.009, 0.011, 0.011]",0.01,"[19, 37, 55, 55]",41.5,1,"[0.008, 0.009, 0.012]",0.01,"[37, 37, 55]",43.0
Negamax,Minimax,12,lrd,True,True,2,"[0.066, 0.148, 0.23, 0.127, 0.2192, 0.227]",0.17,"[380, 854, 1303, 751, 1247, 1318]",975.5,2,"[0.082, 0.095, 0.147, 0.122, 0.2174, 0.112]",0.13,"[469, 528, 814, 663, 1217, 688]",729.83
Minimax,Minimax,9,vertical,True,True,3,"[0.781, 1.407, 1.7356, 1.9329, 1.8989]",1.55,"[4544, 8321, 9718, 11351, 11210]",9028.8,3,"[0.8766, 2.0986, 1.8331, 2.1011]",1.73,"[5068, 11990, 10759, 12179]",9999.0
Minimax,Negamax,8,vertical,True,True,4,"[15.0984, 30.386, 41.1353, 21.4964]",27.03,"[87479, 178915, 243805, 132215]",160603.5,4,"[2.7065, 7.0262, 15.7631, 14.1812]",9.92,"[14811, 39002, 89725, 83555]",56773.25
Minimax,Minimax,5,vertical,True,True,5,"[31.2104, 73.4325, 98.4216]",67.69,"[144716, 363666, 518860]",342414.0,5,"[42.4813, 103.6083]",73.04,"[232515, 577181]",404848.0
Minimax,Minimax,9,vertical,True,True,1,"[0.005, 0.005, 0.009, 0.012, 0.016]",0.01,"[19, 19, 37, 55, 73]",40.6,1,"[0.005, 0.009, 0.012, 0.013]",0.01,"[19, 37, 55, 55]",41.5
Minimax,Negamax,12,lrd,True,True,2,"[0.065, 0.136, 0.197, 0.148, 0.344, 0.187]",0.18,"[369, 770, 1100, 828, 1862, 1186]",1019.17,2,"[0.052, 0.121, 0.117, 0.111, 0.156, 0.142]",0.12,"[287, 689, 648, 649, 870, 802]",657.5
Negamax,Negamax,13,vertical,True,True,3,"[1.1265, 1.5495, 3.5843, 3.7655, 2.3856, 1.3486]",2.29,"[6315, 8645, 20109, 21617, 13384, 7974]",13007.33,3,"[0.9953, 1.505, 2.384, 4.0832, 3.5398, 3.0931, 0.9109]",2.36,"[5731, 8473, 13588, 23283, 20382, 17660, 5368]",13497.86
Minimax,Negamax,12,lrd,True,True,4,"[10.8717, 28.3696, 24.2927, 32.3342, 22.9211, 14.619]",22.23,"[63301, 163450, 141717, 191830, 141066, 90148]",131918.67,4,"[3.0388, 6.5397, 8.333, 15.3591, 16.3962, 6.8491]",9.42,"[16921, 35924, 45870, 85495, 95210, 41912]",53555.33
Negamax,Minimax,11,lrd,True,True,5,"[15.8713, 44.4325, 105.7169, 127.9769, 70.3548, 27.7897]",65.36,"[70947, 211755, 524286, 682610, 405500, 166361]",343576.5,5,"[27.2565, 61.1338, 114.0096, 101.2892, 38.1396]",68.37,"[146466, 338044, 650318, 608197, 237597]",396124.4
Negamax,Negamax,9,vertical,True,True,1,"[0.009, 0.011, 0.012, 0.012]",0.01,"[37, 55, 55, 55]",50.5,1,"[0.005, 0.012, 0.015, 0.013, 0.012]",0.01,"[19, 55, 73, 55, 55]",51.4
Minimax,Negamax,10,vertical,True,True,2,"[0.068, 0.152, 0.21, 0.377, 0.177]",0.2,"[386, 865, 1169, 2118, 1129]",1133.4,2,"[0.066, 0.103, 0.098, 0.245, 0.208]",0.14,"[366, 573, 542, 1375, 1226]",816.4
Minimax,Minimax,9,vertical,True,True,3,"[0.96, 1.208, 1.6127, 3.0359, 1.6073]",1.68,"[5496, 7111, 9122, 17542, 10531]",9960.4,3,"[0.9766, 2.3201, 2.4042, 2.6271]",2.08,"[5575, 13140, 13639, 15535]",11972.25
Minimax,Negamax,12,lrd,True,True,4,"[13.0364, 29.6995, 44.857, 25.5332, 38.6165, 27.1053]",29.81,"[76248, 170273, 259916, 153334, 227533, 169515]",176136.5,4,"[2.5993, 4.6843, 8.6519, 8.3062, 11.0973, 15.9822]",8.55,"[14514, 27256, 47398, 46286, 60467, 91389]",47885.0
Negamax,Minimax,8,vertical,True,True,5,"[30.3724, 35.1508, 53.6299, 39.6151]",39.69,"[149796, 157252, 259668, 186508]",188306.0,5,"[17.1433, 35.7211, 26.9408, 42.7227]",30.63,"[95402, 194831, 149976, 247753]",171990.5
Negamax,Minimax,8,vertical,True,True,1,"[0.005, 0.008, 0.012, 0.011]",0.01,"[19, 37, 55, 55]",41.5,1,"[0.009, 0.012, 0.015, 0.011]",0.01,"[37, 55, 73, 55]",55.0
Negamax,Minimax,12,horizontal,True,True,2,"[0.143, 0.2603, 0.443, 0.39, 0.5502, 0.299]",0.35,"[827, 1467, 2490, 2202, 3082, 1811]",1979.83,2,"[0.1433, 0.2824, 0.309, 0.402, 0.189, 0.153]",0.25,"[807, 1592, 1724, 2263, 1079, 879]",1390.67
Minimax,Minimax,5,vertical,True,True,3,"[1.0273, 2.7003, 1.9674]",1.9,"[5759, 15428, 11489]",10892.0,3,"[1.6742, 2.8032]",2.24,"[9572, 16177]",12874.5
Minimax,Minimax,13,vertical,True,True,4,"[15.4022, 14.0962, 36.4143, 50.4067, 87.7244, 59.5211, 15.4795]",39.86,"[90030, 81944, 208342, 288914, 498874, 355733, 94283]",231160.0,4,"[3.5052, 8.1737, 10.5158, 10.9268, 29.6987, 8.4871]",11.88,"[20824, 45187, 58832, 63797, 168193, 49875]",67784.67
Negamax,Negamax,3,horizontal,True,True,5,[18.8249],18.82,[93242],93242.0,5,"[18.8765, 22.096]",20.49,"[109872, 134456]",122164.0
Minimax,Minimax,9,vertical,True,True,1,"[0.005, 0.005, 0.009, 0.012, 0.014]",0.01,"[19, 19, 37, 55, 73]",40.6,1,"[0.005, 0.008, 0.011, 0.012]",0.01,"[19, 37, 55, 55]",41.5
Negamax,Minimax,12,vertical,True,True,2,"[0.074, 0.228, 0.3305, 0.31, 0.365, 0.218]",0.25,"[422, 1309, 1879, 1741, 2077, 1277]",1450.83,2,"[0.12, 0.166, 0.275, 0.191, 0.206, 0.124]",0.18,"[673, 950, 1540, 1074, 1157, 727]",1020.17
Minimax,Minimax,9,vertical,True,True,3,"[0.535, 1.1086, 2.4382, 2.4978, 1.3531]",1.59,"[2998, 6296, 13938, 14848, 8995]",9415.0,3,"[0.8112, 1.7879, 2.1345, 1.8269]",1.64,"[4603, 10244, 12583, 11322]",9688.0
Minimax,Negamax,8,vertical,True,True,4,"[38.5659, 103.5976, 105.2189, 43.4609]",72.71,"[224375, 601826, 611758, 259705]",424416.0,4,"[9.6976, 18.4025, 28.8569, 30.7147]",21.92,"[53834, 101706, 160535, 176668]",123185.75
Negamax,Negamax,3,horizontal,True,True,5,[15.8664],15.87,[84019],84019.0,5,"[19.1145, 23.2391]",21.18,"[111950, 131882]",121916.0
Minimax,Negamax,8,vertical,True,True,1,"[0.008, 0.011, 0.016, 0.012]",0.01,"[37, 55, 73, 55]",55.0,1,"[0.005, 0.008, 0.012, 0.011]",0.01,"[19, 37, 55, 55]",41.5
Minimax,Negamax,10,vertical,True,True,2,"[0.068, 0.151, 0.226, 0.2337, 0.194]",0.17,"[418, 857, 1293, 1327, 1276]",1034.2,2,"[0.055, 0.075, 0.172, 0.11, 0.2195]",0.13,"[313, 420, 955, 608, 1242]",707.6
