winner,starter,total_turns,win_direction,ab_pruning,t_tables,depth,turn_times,average_turn_time,turn_nodes,average_turn_nodes
Minimax,Random,8,horizontal,True,True,5,"[9.5357, 13.0428, 35.1504, 37.8128]",23.89,"[37841, 58757, 156232, 180130]",108240.0
Minimax,Random,14,vertical,True,True,5,"[9.4921, 13.4899, 18.4908, 46.8912, 38.1014, 26.7017, 22.9595]",25.16,"[37665, 57495, 72108, 201924, 167967, 126952, 123802]",112559.0
Minimax,Random,8,horizontal,True,True,5,"[9.7989, 33.5092, 38.557, 44.3772]",31.56,"[39003, 141430, 170122, 205661]",139054.0
Minimax,Minimax,11,horizontal,True,True,5,"[0.003, 14.3739, 17.919, 51.0977, 57.3049, 41.8262]",30.42,"[1, 60225, 73658, 226977, 267320, 214027]",140368.0
Minimax,Minimax,15,vertical,True,True,5,"[0.003, 23.3568, 14.9666, 38.2241, 53.9238, 42.4029, 53.7562, 65.4261]",36.51,"[1, 93839, 66005, 164223, 237513, 197970, 250547, 335162]",168157.5
Minimax,Minimax,7,horizontal,True,True,5,"[0.003, 14.7691, 38.4653, 39.2843]",23.13,"[1, 62181, 167592, 192337]",105527.75
Minimax,Random,12,horizontal,True,True,5,"[9.5201, 13.4633, 24.5336, 28.4523, 41.495, 33.2247]",25.11,"[37665, 57495, 99632, 108532, 182944, 160764]",107838.67
Minimax,Random,10,vertical,True,True,5,"[9.4451, 12.9964, 32.8318, 52.7715, 97.449]",41.1,"[37665, 58757, 149702, 247106, 474489]",193543.8
Minimax,Random,8,vertical,True,True,5,"[9.8697, 17.9748, 36.4179, 92.7618]",39.26,"[39047, 74101, 155458, 425839]",173611.25
Minimax,Random,18,vertical,True,True,5,"[9.7812, 12.5993, 27.1088, 55.424, 37.1161, 20.3324, 41.3008, 30.6236, 27.3992]",29.08,"[39003, 54514, 107556, 246859, 153058, 93987, 191743, 163042, 147884]",133071.78
Minimax,Random,8,horizontal,True,True,5,"[9.9029, 16.4895, 34.5666, 47.0446]",27.0,"[39637, 71084, 158549, 219750]",122255.0
Minimax,Random,14,horizontal,True,True,5,"[9.5767, 17.4183, 38.8951, 49.7564, 60.5546, 74.6096, 41.4149]",41.75,"[38408, 74928, 168125, 207413, 267113, 360602, 215229]",190259.71
Minimax,Minimax,7,horizontal,True,True,5,"[0.003, 13.5802, 33.0595, 37.2544]",20.97,"[1, 58131, 153360, 186863]",99588.75
Minimax,Random,15,lru,True,True,5,"[9.4638, 14.9899, 15.9883, 42.3633, 63.1872, 65.1881, 50.3782]",37.37,"[37841, 63679, 64012, 185700, 287610, 350571, 280770]",181454.71
Minimax,Random,10,vertical,True,True,5,"[9.7629, 16.9365, 57.4771, 200.9157, 117.3996]",80.5,"[39003, 69930, 257004, 917468, 600274]",376735.8
Minimax,Random,12,horizontal,True,True,4,"[6.5632, 8.0994, 23.7451, 27.2617, 28.1217, 20.3658]",19.03,"[36054, 45045, 127673, 144685, 150028, 110148]",102272.17
Minimax,Random,16,lrd,True,True,4,"[6.5988, 7.7945, 18.277, 30.8994, 50.0973, 32.9886, 26.9471, 18.0019]",23.95,"[36085, 43972, 103285, 166272, 269523, 179509, 149963, 110990]",132449.88
Minimax,Random,16,lrd,True,True,4,"[6.7441, 9.5011, 20.2113, 32.1212, 39.7181, 18.2253, 20.773, 17.9315]",20.65,"[36085, 51603, 107396, 172749, 213818, 101428, 118403, 105957]",113429.88
Minimax,Random,10,vertical,True,True,4,"[6.6379, 11.3275, 20.4889, 25.6428, 32.2145]",19.26,"[36054, 61599, 110966, 137984, 175189]",104358.4
Minimax,Minimax,7,horizontal,True,True,4,"[0.002, 10.3088, 20.2419, 10.422]",10.24,"[1, 56470, 110962, 57808]",56310.25
Minimax,Minimax,19,lrd,True,True,4,"[0.003, 9.0226, 11.2824, 24.8572, 23.9745, 17.714, 20.7033, 17.2616, 8.4715, 0.7857]",13.41,"[1, 49428, 61192, 134186, 129451, 95977, 115648, 101073, 50857, 6011]",74382.4
Minimax,Random,12,horizontal,True,True,4,"[6.6501, 8.171, 13.7176, 34.471, 27.3565, 20.9968]",18.56,"[36607, 45804, 74026, 183999, 148243, 114307]",100497.67
Minimax,Minimax,7,horizontal,True,True,4,"[0.002, 8.3526, 9.1865, 18.8816]",9.11,"[1, 45134, 50530, 102241]",49476.5
Minimax,Random,12,vertical,True,True,4,"[6.7398, 10.8155, 21.492, 40.3307, 31.6838, 36.112]",24.53,"[36449, 58563, 115234, 216026, 171290, 198423]",132664.17
Minimax,Minimax,7,horizontal,True,True,4,"[0.002, 8.3552, 13.3753, 16.9365]",9.67,"[1, 45419, 73649, 92054]",52780.75
Minimax,Random,8,horizontal,True,True,4,"[6.6282, 10.5528, 16.6009, 11.2265]",11.25,"[36054, 58317, 93637, 62074]",62520.5
Minimax,Minimax,13,horizontal,True,True,4,"[0.002, 8.3843, 11.2349, 31.8985, 60.0014, 39.3145, 22.1626]",24.71,"[1, 45419, 60438, 168283, 318795, 209347, 120145]",131775.43
Minimax,Random,16,lru,True,True,4,"[6.6269, 18.9123, 12.8475, 28.6458, 38.3868, 29.8583, 20.2746, 19.0751]",21.83,"[36449, 104610, 69573, 153559, 207230, 161327, 115362, 111972]",120010.25
Minimax,Random,18,lrd,True,True,4,"[6.5917, 8.3152, 23.0911, 26.2059, 30.8537, 32.1284, 34.251, 20.2108, 7.6993]",21.04,"[36054, 44900, 122826, 139310, 164484, 175688, 192633, 121169, 49138]",116244.67
Minimax,Minimax,11,horizontal,True,True,4,"[0.002, 8.6462, 12.0839, 21.1269, 31.565, 17.9964]",15.24,"[1, 46923, 64993, 112996, 167513, 98411]",81806.17
Minimax,Minimax,11,vertical,True,True,3,"[0.002, 0.5596, 1.4027, 1.2345, 1.2436, 1.1119]",0.93,"[1, 2972, 7498, 6578, 7078, 6860]",5164.5
Minimax,Random,8,vertical,True,True,3,"[0.38, 0.598, 1.8562, 2.4171]",1.31,"[1996, 3156, 9763, 13053]",6992.0
Minimax,Minimax,11,vertical,True,True,3,"[0.003, 0.518, 0.6542, 1.3664, 1.5221, 1.6702]",0.96,"[1, 2748, 3434, 7296, 7911, 8795]",5030.83
Minimax,Random,10,horizontal,True,True,3,"[0.379, 1.1502, 1.465, 1.8767, 1.996]",1.37,"[1996, 6060, 7763, 9886, 11123]",7365.6
Minimax,Random,10,horizontal,True,True,3,"[0.3875, 0.5964, 1.7262, 2.4415, 1.835]",1.4,"[1996, 3105, 9218, 12779, 10138]",7447.2
Minimax,Random,14,vertical,True,True,3,"[0.3842, 0.6555, 0.9542, 1.4403, 2.1079, 1.9622, 1.6169]",1.3,"[1986, 3447, 5056, 7479, 10911, 10562, 9742]",7026.14
Minimax,Random,12,horizontal,True,True,3,"[0.3805, 1.1556, 0.9726, 1.9815, 2.138, 2.2118]",1.47,"[1986, 6061, 5159, 10255, 11049, 12028]",7756.33
Minimax,Random,12,lrd,True,True,3,"[0.3918, 1.107, 1.104, 1.0615, 1.6237, 1.8711]",1.19,"[2033, 5822, 5730, 5587, 8706, 10711]",6431.5
Minimax,Random,16,vertical,True,True,3,"[0.4101, 0.542, 0.6536, 1.3982, 1.8129, 2.2372, 2.044, 1.7121]",1.35,"[2138, 2827, 3420, 7260, 9523, 12203, 11360, 10402]",7391.62
Minimax,Random,13,horizontal,True,True,3,"[0.406, 0.427, 1.1801, 1.235, 1.1717, 0.7551]",0.86,"[2138, 2220, 6043, 6359, 6534, 4764]",4676.33
Minimax,Minimax,13,vertical,True,True,3,"[0.002, 0.564, 0.4881, 1.088, 1.6538, 1.576, 1.5477]",0.99,"[1, 2915, 2552, 5670, 8593, 8152, 8402]",5183.57
Minimax,Minimax,9,vertical,True,True,3,"[0.002, 0.482, 0.537, 1.292, 2.1177]",0.89,"[1, 2535, 2793, 6888, 11089]",4661.2
Minimax,Random,13,horizontal,True,True,3,"[0.388, 1.089, 1.2115, 1.456, 1.6952, 0.6188]",1.08,"[2007, 5685, 6223, 7533, 9120, 3896]",5744.0
Minimax,Random,12,horizontal,True,True,3,"[0.414, 0.4261, 1.2214, 1.2735, 1.5173, 1.6965]",1.09,"[2138, 2220, 6246, 6537, 8097, 9727]",5827.5
Minimax,Minimax,13,horizontal,True,True,3,"[0.002, 0.4487, 0.654, 0.9648, 1.7861, 2.315, 1.641]",1.12,"[1, 2342, 3558, 5102, 9278, 12284, 9370]",5990.71
Minimax,Minimax,7,horizontal,True,True,5,"[0.002, 13.7946, 17.2691, 21.9076]",13.24,"[1, 58925, 77484, 111911]",62080.25
Minimax,Random,10,vertical,True,True,5,"[9.7984, 17.0094, 33.8751, 65.4104, 69.1695]",39.05,"[39003, 69930, 144106, 300437, 361424]",182980.0
Minimax,Random,16,vertical,True,True,5,"[9.6451, 17.5827, 17.578, 50.4278, 61.6147, 84.9275, 31.8359, 14.316]",35.99,"[38408, 74928, 69754, 223131, 295429, 428531, 167615, 84491]",172785.88
Minimax,Random,16,lru,True,True,5,"[9.9009, 14.3387, 41.9253, 52.9998, 134.6215, 125.7145, 43.2376, 34.3982]",57.14,"[39047, 61874, 172992, 246025, 578896, 609123, 232666, 206367]",268373.75
Minimax,Random,12,vertical,True,True,5,"[9.5595, 22.909, 33.3819, 53.0834, 95.3462, 81.021]",49.22,"[37841, 103761, 148131, 247106, 458971, 422982]",236465.33
Minimax,Random,16,vertical,True,True,5,"[10.0226, 14.0268, 18.3331, 57.3503, 75.5934, 19.8677, 25.7234, 21.1365]",30.26,"[39637, 59793, 75506, 261936, 362066, 109626, 155228, 126681]",148809.12
Minimax,Random,14,vertical,True,True,5,"[9.5689, 13.7416, 18.3933, 46.3413, 67.9747, 88.7742, 42.1611]",40.99,"[37665, 58601, 72108, 213185, 322031, 458928, 249919]",201776.71
