winner,starter,total_turns,win_direction,ab_pruning,t_tables,depth,turn_times,average_turn_time,turn_nodes,average_turn_nodes
Minimax,Minimax,13,horizontal,True,True,4,"[0.003, 8.3564, 9.1306, 14.9353, 22.7662, 46.5294, 23.5551]",17.9,"[1, 49357, 54842, 86688, 131219, 267996, 142606]",104672.71

Minimax,Minimax,11,horizontal,True,True,5,"[0.002, 13.8804, 17.2587, 26.8156, 37.7071, 49.0821]",24.12,"[1, 62736, 75051, 117917, 195695, 266424]",119637.33

Minimax,Random,14,horizontal,True,True,1,"[0.005, 0.005, 0.005, 0.008, 0.008, 0.015, 0.014]",0.01,"[19, 19, 19, 37, 37, 73, 73]",39.57

Minimax,Random,12,lrd,True,True,2,"[0.061, 0.065, 0.1663, 0.1436, 0.27, 0.183]",0.15,"[343, 362, 890, 806, 1527, 1121]",841.5

Minimax,Minimax,20,vertical,True,True,3,"[0.002, 0.526, 1.0119, 2.0212, 2.228, 1.732, 1.3282, 1.2323, 1.225, 0.4611]",1.18,"[1, 2978, 5758, 11850, 12619, 9986, 7836, 8016, 8149, 3280]",7047.3

Minimax,Minimax,15,vertical,True,True,4,"[0.002, 7.1787, 9.145, 14.9615, 39.6637, 34.8089, 26.8019, 15.0284]",18.45,"[1, 42280, 53584, 86688, 227785, 202390, 157125, 92242]",107761.88

Minimax,Random,13,vertical,True,True,5,"[8.758, 14.614, 15.1184, 52.5114, 35.1494, 34.1984]",26.72,"[37410, 68762, 65900, 246864, 162817, 168878]",125105.17

Minimax,Minimax,7,horizontal,True,True,1,"[0.002, 0.005, 0.005, 0.008]",0.01,"[1, 19, 19, 37]",19.0

Minimax,Random,12,horizontal,True,True,2,"[0.06, 0.064, 0.071, 0.138, 0.16, 0.201]",0.12,"[343, 361, 400, 789, 902, 1133]",654.67

Minimax,Random,12,horizontal,True,True,3,"[0.353, 0.434, 0.6858, 1.3005, 1.8969, 2.3912]",1.18,"[1983, 2436, 3812, 7327, 10700, 13782]",6673.33

Minimax,Minimax,11,vertical,True,True,4,"[0.002, 13.3581, 8.5894, 21.778, 29.3538, 39.0469]",18.69,"[1, 78880, 51628, 126498, 168671, 227348]",108837.67

Minimax,Minimax,11,vertical,True,True,5,"[0.002, 12.2273, 13.1974, 31.6503, 77.152, 113.1386]",41.23,"[1, 55697, 65911, 148979, 404019, 633563]",218028.33

Minimax,Minimax,9,vertical,True,True,1,"[0.002, 0.006, 0.005, 0.009, 0.012]",0.01,"[1, 19, 19, 37, 55]",26.2

Minimax,Random,12,horizontal,True,True,2,"[0.061, 0.067, 0.076, 0.131, 0.174, 0.11]",0.1,"[343, 382, 364, 755, 974, 631]",574.83

Minimax,Random,15,vertical,True,True,3,"[0.3768, 0.5745, 0.9926, 0.9452, 1.5562, 0.595, 0.862]",0.84,"[2089, 3262, 5551, 5312, 9333, 4018, 5760]",5046.43

Minimax,Minimax,7,horizontal,True,True,4,"[0.003, 9.3535, 18.0508, 13.3881]",10.2,"[1, 55249, 108562, 80808]",61155.0

Minimax,Minimax,11,horizontal,True,True,5,"[0.002, 13.6018, 18.3388, 81.0831, 45.9817, 15.2283]",29.04,"[1, 61142, 79088, 363839, 232837, 88894]",137633.5

Minimax,Random,10,vertical,True,True,1,"[0.005, 0.005, 0.008, 0.009, 0.011]",0.01,"[19, 19, 37, 37, 55]",33.4

Minimax,Random,8,vertical,True,True,2,"[0.06, 0.064, 0.1512, 0.184]",0.11,"[343, 362, 856, 1063]",656.0

Minimax,Minimax,7,horizontal,True,True,3,"[0.003, 0.438, 0.44, 1.1484]",0.51,"[1, 2467, 2618, 6947]",3008.25

Minimax,Minimax,13,horizontal,True,True,4,"[0.002, 7.1084, 9.1646, 21.8209, 27.5169, 58.9106, 25.9226]",21.49,"[1, 41942, 54842, 126498, 158573, 341306, 151435]",124942.43

Minimax,Minimax,14,lru,True,True,5,"[0.003, 14.3663, 22.8865, 33.0851, 47.2781, 31.8876, 37.7002]",26.74,"[1, 63810, 106204, 153682, 248032, 180674, 217271]",138524.86

Minimax,Minimax,13,horizontal,True,True,1,"[0.002, 0.006, 0.006, 0.005, 0.008, 0.009, 0.012]",0.01,"[1, 19, 19, 19, 37, 37, 55]",26.71

Minimax,Minimax,7,horizontal,True,True,2,"[0.002, 0.06, 0.123, 0.059]",0.06,"[1, 343, 708, 361]",353.25

Minimax,Random,13,horizontal,True,True,3,"[0.3534, 0.407, 0.9955, 1.9091, 1.5792, 0.7045]",0.99,"[1983, 2285, 5706, 10756, 9200, 4794]",5787.33

Minimax,Random,18,vertical,True,True,4,"[6.0412, 7.5352, 9.1999, 26.8787, 26.6002, 52.3126, 30.2436, 23.6383, 13.5173]",21.77,"[35820, 46198, 57303, 155275, 154747, 309866, 178475, 142715, 84425]",129424.89

Minimax,Random,8,horizontal,True,True,5,"[8.7643, 12.6566, 30.6594, 45.7021]",24.45,"[37693, 60121, 149869, 241290]",122243.25

Minimax,Minimax,7,horizontal,True,True,1,"[0.003, 0.006, 0.008, 0.009]",0.01,"[1, 19, 37, 55]",28.0

Minimax,Random,12,horizontal,True,True,2,"[0.061, 0.061, 0.07, 0.152, 0.252, 0.1493]",0.12,"[343, 343, 394, 866, 1414, 840]",700.0

Minimax,Minimax,11,horizontal,True,True,3,"[0.002, 0.41, 0.463, 1.2697, 1.0746, 1.0081]",0.7,"[1, 2315, 2748, 7440, 6662, 6247]",4235.5

Minimax,Minimax,7,horizontal,True,True,4,"[0.002, 7.2453, 9.3783, 13.115]",7.44,"[1, 42608, 55955, 79435]",44499.75

Minimax,Random,10,vertical,True,True,5,"[8.7647, 13.3305, 18.4736, 83.5824, 121.6294]",49.16,"[37410, 60836, 79094, 395490, 646480]",243862.0

Minimax,Minimax,7,horizontal,True,True,1,"[0.002, 0.005, 0.006, 0.008]",0.01,"[1, 19, 19, 37]",19.0

Minimax,Random,10,vertical,True,True,2,"[0.06, 0.127, 0.136, 0.255, 0.252]",0.17,"[343, 728, 782, 1456, 1434]",948.6

Minimax,Random,12,horizontal,True,True,3,"[0.363, 0.4666, 0.577, 0.96, 1.7005, 1.1338]",0.87,"[2008, 2592, 3168, 5341, 10234, 7643]",5164.33

Minimax,Random,18,lru,True,True,4,"[5.9224, 7.8232, 6.9172, 26.681, 39.6247, 36.0839, 31.9826, 18.4855, 8.9543]",20.27,"[34907, 48155, 43213, 154759, 230215, 207457, 191960, 116914, 63016]",121177.33

Minimax,Random,16,vertical,True,True,5,"[8.8423, 15.8062, 15.2117, 39.5701, 64.0616, 56.3257, 32.7454, 14.9084]",30.93,"[38005, 68367, 64049, 188646, 325918, 295606, 181213, 91472]",156659.5

Minimax,Random,8,vertical,True,True,1,"[0.005, 0.005, 0.009, 0.013]",0.01,"[19, 19, 37, 55]",32.5

Minimax,Random,12,vertical,True,True,2,"[0.0609, 0.0606, 0.071, 0.154, 0.261, 0.259]",0.14,"[343, 344, 399, 875, 1497, 1461]",819.83

Minimax,Minimax,9,vertical,True,True,3,"[0.002, 0.4372, 0.567, 1.6825, 1.9029]",0.92,"[1, 2467, 3192, 9243, 11132]",5207.0

Minimax,Random,16,vertical,True,True,4,"[6.1945, 10.3468, 8.9199, 28.8549, 29.0499, 48.6555, 54.7996, 30.5384]",27.17,"[36580, 62173, 55633, 167646, 170989, 280347, 322346, 188121]",160479.38

Minimax,Minimax,7,horizontal,True,True,5,"[0.003, 11.6307, 23.9899, 15.7704]",12.85,"[1, 53013, 121610, 92778]",66850.5

Minimax,Random,14,vertical,True,True,1,"[0.006, 0.005, 0.009, 0.008, 0.009, 0.011, 0.014]",0.01,"[19, 19, 37, 37, 37, 55, 73]",39.57

Minimax,Minimax,9,vertical,True,True,2,"[0.002, 0.061, 0.07, 0.2175, 0.17]",0.1,"[1, 347, 398, 1260, 991]",599.4

Minimax,Minimax,14,vertical,True,True,3,"[0.002, 0.4717, 0.5619, 1.1911, 1.121, 1.0266, 1.5057]",0.84,"[1, 2678, 3196, 6637, 6405, 6426, 8904]",4892.43

Minimax,Minimax,7,horizontal,True,True,4,"[0.002, 9.0273, 21.0529, 15.8034]",11.47,"[1, 53313, 125146, 94447]",68226.75

Minimax,Random,12,lrd,True,True,5,"[8.7503, 16.3951, 31.1755, 65.9517, 62.8174, 44.4904]",38.26,"[37410, 75242, 145972, 306833, 296882, 241009]",183891.33

Minimax,Random,10,vertical,True,True,1,"[0.005, 0.005, 0.008, 0.009, 0.012]",0.01,"[19, 19, 37, 37, 55]",33.4

Minimax,Minimax,11,horizontal,True,True,2,"[0.002, 0.062, 0.076, 0.171, 0.159, 0.1264]",0.1,"[1, 348, 431, 980, 898, 705]",560.5

Minimax,Random,14,vertical,True,True,3,"[0.3543, 0.472, 0.978, 1.1947, 1.2354, 0.8664, 0.799]",0.84,"[1983, 2592, 5574, 6769, 7400, 5727, 5712]",5108.14

Minimax,Random,12,horizontal,True,True,4,"[6.1087, 7.9852, 19.4992, 34.8101, 33.135, 29.0544]",21.77,"[35820, 48247, 113524, 203010, 191622, 169105]",126888.0

Minimax,Random,13,horizontal,True,True,5,"[8.8161, 28.9628, 32.0594, 41.497, 37.5677, 26.6703]",29.26,"[38005, 132116, 145945, 194521, 193981, 153469]",143006.17

Minimax,Random,8,vertical,True,True,1,"[0.005, 0.005, 0.009, 0.011]",0.01,"[19, 19, 37, 55]",32.5

Minimax,Minimax,9,vertical,True,True,2,"[0.002, 0.068, 0.132, 0.138, 0.173]",0.1,"[1, 384, 760, 783, 1009]",587.4

Minimax,Random,10,vertical,True,True,3,"[0.383, 0.587, 0.8461, 1.2737, 1.5944]",0.94,"[2119, 3323, 4792, 7183, 8939]",5271.2

Minimax,Random,14,lrd,True,True,4,"[6.2159, 8.0169, 9.354, 26.254, 26.4421, 41.2068, 49.7057]",23.89,"[36580, 48141, 54586, 152569, 155221, 240819, 297676]",140798.86

Minimax,Random,12,horizontal,True,True,5,"[8.6915, 13.7418, 17.2052, 51.274, 46.856, 26.8529]",27.44,"[37278, 63152, 75365, 252074, 236269, 153973]",136351.83

Minimax,Random,12,vertical,True,True,1,"[0.005, 0.005, 0.005, 0.009, 0.008, 0.012]",0.01,"[19, 19, 19, 37, 37, 55]",31.0

Minimax,Random,12,horizontal,True,True,2,"[0.061, 0.1275, 0.1465, 0.2106, 0.204, 0.178]",0.15,"[343, 742, 845, 1190, 1145, 1015]",880.0

Minimax,Random,12,horizontal,True,True,3,"[0.3498, 0.4262, 1.0805, 1.063, 1.7992, 1.604]",1.05,"[1948, 2325, 6044, 5998, 10518, 9677]",6085.0

Minimax,Minimax,13,lru,True,True,4,"[0.002, 7.493, 9.5485, 21.592, 45.9845, 70.9025, 25.3996]",25.85,"[1, 44099, 57254, 125210, 265719, 408830, 153842]",150707.86

Minimax,Random,10,vertical,True,True,5,"[8.6862, 12.7605, 31.5809, 53.3106, 60.0659]",33.28,"[37278, 58764, 146434, 244902, 322126]",161900.8

Minimax,Minimax,7,horizontal,True,True,1,"[0.003, 0.006, 0.008, 0.008]",0.01,"[1, 19, 37, 37]",23.5

Minimax,Random,12,horizontal,True,True,2,"[0.063, 0.063, 0.071, 0.1551, 0.157, 0.2301]",0.12,"[344, 356, 391, 866, 872, 1276]",684.17

Minimax,Minimax,11,vertical,True,True,3,"[0.002, 0.5093, 1.0393, 1.2909, 2.3873, 1.0514]",1.05,"[1, 2807, 5794, 7290, 13526, 6615]",6005.5

Minimax,Random,16,vertical,True,True,4,"[6.2599, 7.2787, 16.4443, 19.2846, 14.9831, 21.2167, 23.778, 10.6596]",14.99,"[36411, 43456, 94994, 110099, 86803, 122589, 145238, 72049]",88954.88

Minimax,Minimax,13,vertical,True,True,5,"[0.001, 13.7272, 34.0989, 55.678, 83.8904, 49.0073, 42.1831]",39.8,"[1, 61142, 148715, 253456, 427591, 270295, 253215]",202059.29

Minimax,Random,12,lrd,True,True,1,"[0.006, 0.006, 0.009, 0.009, 0.008, 0.011]",0.01,"[19, 19, 37, 37, 37, 55]",34.0

Minimax,Minimax,13,vertical,True,True,2,"[0.002, 0.062, 0.066, 0.0789, 0.2211, 0.243, 0.1871]",0.12,"[1, 344, 350, 437, 1220, 1332, 1101]",683.57

Minimax,Random,14,horizontal,True,True,3,"[0.386, 0.951, 0.6661, 1.117, 1.779, 0.706, 0.6732]",0.9,"[2119, 5342, 3564, 6258, 10645, 4786, 4632]",5335.14

Minimax,Minimax,9,vertical,True,True,4,"[0.003, 14.0513, 30.9996, 25.2814, 35.1653]",21.1,"[1, 82014, 180367, 147310, 206259]",123190.2

Minimax,Random,14,horizontal,True,True,5,"[8.9607, 13.9257, 41.5527, 47.9401, 90.7535, 63.9295, 56.6628]",46.25,"[38005, 63152, 178994, 224025, 449345, 336806, 317068]",229627.86

Minimax,Random,10,vertical,True,True,1,"[0.006, 0.005, 0.008, 0.017, 0.016]",0.01,"[19, 19, 37, 37, 55]",33.4

Minimax,Minimax,15,lrd,True,True,2,"[0.003, 0.06, 0.069, 0.076, 0.171, 0.224, 0.247, 0.377]",0.15,"[1, 347, 383, 419, 943, 1214, 1328, 2050]",835.62

Minimax,Minimax,11,vertical,True,True,3,"[0.001, 0.444, 0.4702, 1.725, 1.9731, 1.946]",1.09,"[1, 2467, 2733, 9993, 11129, 10914]",6206.17

Minimax,Random,16,lrd,True,True,4,"[6.1138, 9.769, 22.8638, 39.5009, 30.1759, 35.3505, 32.7691, 15.3899]",23.99,"[35690, 56901, 131473, 227255, 172182, 201604, 194421, 102714]",140280.0

Minimax,Random,16,vertical,True,True,5,"[8.7263, 11.7082, 15.2763, 23.6954, 37.131, 29.7618, 36.4353, 22.8286]",23.2,"[37039, 56612, 65900, 99158, 167941, 151037, 182740, 144904]",113166.38

Minimax,Random,10,vertical,True,True,1,"[0.006, 0.006, 0.005, 0.009, 0.012]",0.01,"[19, 19, 19, 37, 55]",29.8

Minimax,Random,12,vertical,True,True,2,"[0.062, 0.0643, 0.135, 0.1581, 0.145, 0.1781]",0.12,"[344, 345, 754, 830, 813, 991]",679.5

Minimax,Random,16,vertical,True,True,3,"[0.3555, 0.42, 0.63, 1.8812, 1.2248, 1.062, 1.8213, 0.9506]",1.04,"[1948, 2325, 3512, 10610, 7287, 6539, 10569, 6696]",6185.75

Minimax,Minimax,14,vertical,True,True,4,"[0.001, 9.1157, 19.2252, 26.8444, 17.6106, 14.6915, 15.0788]",14.65,"[1, 53313, 111783, 155385, 102396, 85790, 90733]",85628.71

Minimax,Random,16,vertical,True,True,5,"[8.8483, 14.8812, 33.8063, 96.8915, 101.9452, 92.0279, 36.8954, 22.3775]",50.96,"[37693, 69387, 156583, 485462, 513773, 491250, 195196, 131437]",260097.62

Minimax,Random,8,vertical,True,True,1,"[0.005, 0.01, 0.009, 0.013]",0.01,"[19, 37, 37, 55]",37.0

Minimax,Minimax,13,horizontal,True,True,2,"[0.002, 0.061, 0.142, 0.152, 0.194, 0.328, 0.12]",0.14,"[1, 343, 815, 867, 1083, 1832, 697]",805.43

Minimax,Random,14,vertical,True,True,3,"[0.379, 0.5277, 1.4003, 1.2999, 1.4939, 2.5152, 1.5768]",1.31,"[2119, 2967, 7926, 7358, 8344, 14472, 9925]",7587.29

Minimax,Minimax,14,horizontal,True,True,4,"[0.001, 14.041, 17.5162, 37.3643, 32.7541, 14.8819, 12.7952]",18.48,"[1, 82014, 101933, 217561, 193689, 87005, 80248]",108921.57

Minimax,Minimax,11,horizontal,True,True,5,"[0.0026, 13.2276, 16.1827, 30.574, 93.8456, 48.1535]",33.66,"[1, 59353, 71020, 142912, 474157, 264992]",168739.17

Minimax,Minimax,13,vertical,True,True,1,"[0.002, 0.005, 0.005, 0.005, 0.0095, 0.01, 0.013]",0.01,"[1, 19, 19, 19, 37, 37, 55]",26.71

Minimax,Minimax,7,horizontal,True,True,2,"[0.002, 0.067, 0.061, 0.11]",0.06,"[1, 343, 350, 642]",334.0

Minimax,Random,10,vertical,True,True,3,"[0.3771, 0.471, 0.962, 1.0972, 1.7102]",0.92,"[2089, 2618, 5338, 6138, 9473]",5131.2

Minimax,Random,16,vertical,True,True,4,"[6.1305, 8.4273, 11.9606, 31.1789, 63.1365, 42.5849, 40.5492, 20.509]",28.06,"[35820, 49835, 68771, 177986, 359559, 242378, 240039, 134592]",163622.5

Minimax,Random,14,vertical,True,True,5,"[8.8507, 16.1011, 15.4932, 24.7983, 41.3801, 30.1919, 33.6122]",24.35,"[37450, 74017, 66288, 103075, 177634, 147889, 185815]",113166.86

Minimax,Random,12,horizontal,True,True,1,"[0.006, 0.005, 0.009, 0.009, 0.012, 0.013]",0.01,"[19, 19, 37, 37, 55, 73]",40.0

Minimax,Random,12,horizontal,True,True,2,"[0.063, 0.138, 0.068, 0.14, 0.201, 0.1402]",0.13,"[343, 772, 379, 770, 1097, 793]",692.33

Minimax,Random,14,horizontal,True,True,3,"[0.39, 0.5361, 0.5834, 1.5206, 1.6379, 0.9994, 0.8382]",0.93,"[2119, 3001, 3200, 8450, 9588, 6376, 5743]",5496.71

Minimax,Minimax,15,vertical,True,True,4,"[0.002, 8.5031, 9.4992, 15.1786, 24.8463, 27.5799, 41.6743, 32.1604]",19.93,"[1, 49357, 56207, 90939, 142116, 157030, 240108, 194079]",116229.62

Minimax,Minimax,11,horizontal,True,True,5,"[0.0022, 14.0382, 18.5604, 39.2551, 54.1612, 27.0553]",25.51,"[1, 62736, 79088, 174660, 281277, 156571]",125722.17

Minimax,Minimax,7,horizontal,True,True,1,"[0.0026, 0.0049, 0.0086, 0.006]",0.01,"[1, 19, 37, 37]",23.5

Minimax,Minimax,11,horizontal,True,True,2,"[0.001, 0.062, 0.068, 0.13, 0.23, 0.124]",0.1,"[1, 343, 383, 749, 1291, 703]",578.33

Minimax,Random,14,vertical,True,True,3,"[0.358, 0.522, 0.9473, 1.2181, 1.8025, 1.454, 1.2215]",1.07,"[1948, 2882, 5395, 6799, 10236, 8222, 7915]",6199.57

Minimax,Minimax,7,horizontal,True,True,4,"[0.002, 7.2034, 6.9624, 15.9346]",7.53,"[1, 41869, 42476, 93758]",44526.0

